run_id,model,epoch,train_mse
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,1,5.020359716726489
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,2,0.25121796629491655
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,3,0.2527514361183876
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,4,0.2513845889739059
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,5,0.25018459057992004
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,6,0.2481519282289355
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,7,0.24404974388698975
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,8,0.23651652488160835
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,9,0.22407694266303224
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,10,0.20631934440643818
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,11,0.18488671159093428
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,12,0.16266358163989025
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,13,0.14142861723371425
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,14,0.12256060766924293
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,15,0.1060989089562554
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,16,0.09236326377435944
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,17,0.08083071294839783
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,18,0.07148587163862885
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,19,0.06373627482963684
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,20,0.0574414467436668
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,21,0.05221920441965722
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,22,0.047951751352627525
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,23,0.04449253706843592
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,24,0.04152684152580832
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,25,0.03897335850632544
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,26,0.03686044300988556
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,27,0.03495271869783778
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,28,0.03337213406422279
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,29,0.03181695655845829
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,30,0.030536648780525866
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,31,0.029415681888622203
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,32,0.028188138733099777
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,33,0.027341968487348822
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,34,0.026359695732736554
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,35,0.025658324687270806
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,36,0.02477048342109356
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,37,0.02417240314338187
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,38,0.02349407207370291
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,39,0.02283126048411077
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,40,0.022208503362151077
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,41,0.02174267143209363
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,42,0.021182363326460063
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,43,0.020767210366557265
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,44,0.020147795714365202
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,45,0.019871786909249067
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,46,0.019355643740169626
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,47,0.018945481154929666
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,48,0.018708581810727765
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,49,0.01828611803672686
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,50,0.017907398600527813
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,51,0.017614275393952994
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,52,0.017284371060426906
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,53,0.016975437397988458
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,54,0.01668536176367752
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,55,0.016397284304105142
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,56,0.01619018947523898
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,57,0.01598598151376507
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,58,0.0157512675901188
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,59,0.015454589069364033
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,60,0.01524427108422799
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,61,0.015107571364424643
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,62,0.014842432927920868
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,63,0.01464736712311776
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,64,0.014413521481827729
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,65,0.01425986581836014
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,66,0.01404664294783231
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,67,0.013975189005137167
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,68,0.013751099499444308
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,69,0.013590652804850833
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,70,0.013391146059575476
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,71,0.013310658477294623
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,72,0.013121016432720012
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,73,0.012974256184278943
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,74,0.012884832336823138
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,75,0.012678167975280985
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,76,0.012620704480497125
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,77,0.01246529405365493
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,78,0.012346261635286737
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,79,0.012275144251773895
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,80,0.012091843518845735
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,81,0.012031835751571407
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,82,0.01189580209930341
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,83,0.011830628021328948
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,84,0.011720056061292894
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,85,0.011532429406685196
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,86,0.011506984664165998
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,87,0.011487583245880728
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,88,0.011296516826320158
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,89,0.011226009829613304
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,90,0.011119959709546379
